Date,US/UK,JP/US
2014-05-20,1.6847,101.26
2014-05-21,1.6869,101.44
2014-05-22,1.6859,101.76
2014-05-23,1.6822,101.88
2014-05-26,1.6822,101.88
2014-05-27,1.68,102.14
2014-05-28,1.6709,101.78
2014-05-29,1.6719,101.58
2014-05-30,1.6764,101.77
2014-06-02,1.6756,102.3
2014-06-03,1.6753,102.42
2014-06-04,1.6747,102.69
2014-06-05,1.6796,102.44
2014-06-06,1.6794,102.5
2014-06-09,1.6798,102.52
2014-06-10,1.6753,102.37
2014-06-11,1.6795,101.94
2014-06-12,1.6853,101.83
2014-06-13,1.6953,102.06
2014-06-16,1.6988,101.82
2014-06-17,1.6965,102.18
2014-06-18,1.6951,102.16
2014-06-19,1.7046,101.84
2014-06-20,1.7014,102.14
2014-06-23,1.701,101.9
2014-06-24,1.6971,102.13
2014-06-25,1.6986,101.75
2014-06-26,1.7018,101.66
2014-06-27,1.7016,101.39
2014-06-30,1.7105,101.28
2014-07-01,1.7147,101.51
2014-07-02,1.7165,101.76
2014-07-03,1.7152,102.19
2014-07-04,1.7152,102.19
2014-07-07,1.7128,101.84
2014-07-08,1.7127,101.53
2014-07-09,1.713,101.7
2014-07-10,1.7122,101.26
2014-07-11,1.7108,101.33
2014-07-14,1.7079,101.58
2014-07-15,1.7149,101.62
2014-07-16,1.7131,101.69
2014-07-17,1.7104,101.3
2014-07-18,1.7069,101.37
2014-07-21,1.7067,101.34
2014-07-22,1.7058,101.54
2014-07-23,1.7036,101.5
2014-07-24,1.6981,101.82
2014-07-25,1.6972,101.81
2014-07-28,1.6991,101.82
2014-07-29,1.6939,102.12
2014-07-30,1.6903,102.9
2014-07-31,1.6889,102.75
2014-08-01,1.6832,102.45
2014-08-04,1.6841,102.47
2014-08-05,1.6874,102.77
2014-08-06,1.6833,102.34
2014-08-07,1.6849,102.06
2014-08-08,1.6778,101.91
2014-08-11,1.6787,102.14
2014-08-12,1.6806,102.22
2014-08-13,1.6696,102.48
2014-08-14,1.6694,102.44
2014-08-15,1.6686,102.19
2014-08-18,1.672,102.54
2014-08-19,1.662,102.86
2014-08-20,1.6633,103.36
2014-08-21,1.6589,103.78
2014-08-22,1.6574,103.97
2014-08-25,1.6585,103.96
2014-08-26,1.657,104.12
2014-08-27,1.6573,103.98
2014-08-28,1.6579,103.78
2014-08-29,1.6585,104.0
2014-09-01,1.6585,104.0
2014-09-02,1.6502,105.1
2014-09-03,1.6451,104.88
2014-09-04,1.6349,105.22
2014-09-05,1.6312,104.94
2014-09-08,1.6141,105.65
2014-09-09,1.6088,106.32
2014-09-10,1.6134,106.76
2014-09-11,1.6225,106.87
2014-09-12,1.6243,107.24
2014-09-15,1.6243,107.18
2014-09-16,1.629,106.91
2014-09-17,1.6329,107.58
2014-09-18,1.6372,108.69
2014-09-19,1.6314,108.96
2014-09-22,1.634,108.88
2014-09-23,1.637,108.82
2014-09-24,1.6344,108.92
2014-09-25,1.6313,108.7
2014-09-26,1.6254,109.32
2014-09-29,1.6262,109.34
2014-09-30,1.622,109.66
2014-10-01,1.6216,109.3
2014-10-02,1.614,108.1
2014-10-03,1.5962,109.7
2014-10-06,1.6029,109.08
2014-10-07,1.6072,108.3
2014-10-08,1.6068,108.41
2014-10-09,1.6123,108.0
2014-10-10,1.6049,107.83
2014-10-13,1.6049,107.83
2014-10-14,1.593,107.15
2014-10-15,1.5959,106.06
2014-10-16,1.6065,105.98
2014-10-17,1.6086,106.72
2014-10-20,1.6137,106.87
2014-10-21,1.6134,106.7
2014-10-22,1.607,107.32
2014-10-23,1.6037,108.16
2014-10-24,1.6098,108.06
2014-10-27,1.6133,107.71
2014-10-28,1.6157,108.0
2014-10-29,1.6149,108.1
2014-10-30,1.6023,108.94
2014-10-31,1.5999,112.09
2014-11-03,1.5986,113.92
2014-11-04,1.5991,113.44
2014-11-05,1.5984,114.62
2014-11-06,1.5862,114.87
2014-11-07,1.5844,114.73
2014-11-10,1.5857,114.78
2014-11-11,1.5857,114.78
2014-11-12,1.5815,115.42
2014-11-13,1.5717,115.63
2014-11-14,1.5657,116.52
2014-11-17,1.5645,116.44
2014-11-18,1.5648,116.76
2014-11-19,1.567,117.7
2014-11-20,1.5683,118.14
2014-11-21,1.5672,117.74
2014-11-24,1.5701,118.39
2014-11-25,1.5714,117.99
2014-11-26,1.5787,117.6
2014-11-27,1.5787,117.6
2014-11-28,1.5638,118.7
2014-12-01,1.5743,118.14
2014-12-02,1.5651,119.1
2014-12-03,1.57,119.82
2014-12-04,1.5707,119.67
2014-12-05,1.56,121.38
2014-12-08,1.5625,120.89
2014-12-09,1.5694,118.87
2014-12-10,1.5689,118.5
2014-12-11,1.5712,119.4
2014-12-12,1.5728,118.22
2014-12-15,1.5663,117.75
2014-12-16,1.5736,117.28
2014-12-17,1.5652,117.64
2014-12-18,1.5662,118.84
2014-12-19,1.5609,119.56
2014-12-22,1.5618,119.84
2014-12-23,1.5517,120.68
2014-12-24,1.5549,120.45
2014-12-25,1.5549,120.45
2014-12-26,1.5549,120.45
2014-12-29,1.5524,120.57
2014-12-30,1.5573,119.34
2014-12-31,1.5578,119.85
2015-01-01,1.5578,119.85
2015-01-02,1.5361,120.2
2015-01-05,1.5234,119.64
2015-01-06,1.5174,118.26
2015-01-07,1.5073,119.52
2015-01-08,1.5118,119.51
2015-01-09,1.5151,118.66
2015-01-12,1.5168,118.32
2015-01-13,1.5166,118.16
2015-01-14,1.5234,116.78
2015-01-15,1.5161,116.95
2015-01-16,1.5132,117.45
2015-01-19,1.5132,117.45
2015-01-20,1.5162,118.48
2015-01-21,1.5118,117.86
2015-01-22,1.5052,117.92
2015-01-23,1.5022,117.8
2015-01-26,1.5088,118.38
2015-01-27,1.5196,117.62
2015-01-28,1.5165,117.74
2015-01-29,1.5043,118.31
2015-01-30,1.5026,117.44
2015-02-02,1.5027,117.33
2015-02-03,1.5129,117.48
2015-02-04,1.5209,117.58
2015-02-05,1.5293,117.4
2015-02-06,1.5247,119.16
2015-02-09,1.5217,118.7
2015-02-10,1.5252,119.32
2015-02-11,1.5232,120.38
2015-02-12,1.538,118.72
2015-02-13,1.5394,118.7
2015-02-16,1.5394,118.7
2015-02-17,1.5349,118.99
2015-02-18,1.543,119.19
2015-02-19,1.5451,118.84
2015-02-20,1.5385,118.68
2015-02-23,1.5465,118.88
2015-02-24,1.5434,119.13
2015-02-25,1.5499,118.88
2015-02-26,1.5424,119.36
2015-02-27,1.5439,119.72
2015-03-02,1.5371,120.06
2015-03-03,1.5391,119.47
2015-03-04,1.5266,119.76
2015-03-05,1.5229,120.22
2015-03-06,1.5063,120.93
2015-03-09,1.5097,121.17
2015-03-10,1.5086,121.2
2015-03-11,1.4945,121.5
2015-03-12,1.4907,121.28
2015-03-13,1.4755,121.17
2015-03-16,1.48,121.3
2015-03-17,1.4744,121.28
2015-03-18,1.4686,120.92
2015-03-19,1.4729,120.9
2015-03-20,1.4923,120.28
2015-03-23,1.4936,119.74
2015-03-24,1.487,119.9
2015-03-25,1.4915,119.37
2015-03-26,1.4844,119.01
2015-03-27,1.4878,119.15
2015-03-30,1.4792,120.11
2015-03-31,1.485,119.96
2015-04-01,1.4823,119.62
2015-04-02,1.4842,119.74
2015-04-03,1.4916,118.96
2015-04-06,1.4959,119.05
2015-04-07,1.4857,120.36
2015-04-08,1.4924,119.96
2015-04-09,1.4739,120.32
2015-04-10,1.4648,120.29
2015-04-13,1.4658,120.32
2015-04-14,1.479,119.26
2015-04-15,1.4782,119.23
2015-04-16,1.4923,119.18
2015-04-17,1.4942,119.02
2015-04-20,1.4913,119.27
2015-04-21,1.4944,119.45
2015-04-22,1.5027,119.9
2015-04-23,1.5047,119.69
2015-04-24,1.5176,118.98
2015-04-27,1.5235,119.12
2015-04-28,1.5328,118.8
2015-04-29,1.5485,118.83
2015-04-30,1.5328,119.86
2015-05-01,1.5137,120.21
2015-05-04,1.5118,120.25
2015-05-05,1.5178,119.87
2015-05-06,1.5244,119.42
2015-05-07,1.5223,119.74
2015-05-08,1.5455,119.78
2015-05-11,1.5593,120.05
2015-05-12,1.5685,119.8
2015-05-13,1.5748,119.09
2015-05-14,1.5766,119.2
2015-05-15,1.5772,119.36
2015-05-18,1.5679,119.82
2015-05-19,1.5523,120.58
2015-05-20,1.5544,121.28
2015-05-21,1.5672,121.06
2015-05-22,1.5484,121.45
2015-05-25,1.5484,121.45
2015-05-26,1.5398,123.08
2015-05-27,1.5324,123.76
2015-05-28,1.5291,124.18
2015-05-29,1.5286,123.98
2015-06-01,1.5187,124.64
2015-06-02,1.5331,124.19
2015-06-03,1.5351,124.06
2015-06-04,1.5367,124.56
2015-06-05,1.5267,125.58
2015-06-08,1.528,125.08
2015-06-09,1.5383,124.16
2015-06-10,1.553,122.72
2015-06-11,1.5493,123.62
2015-06-12,1.5587,123.23
2015-06-15,1.5572,123.38
2015-06-16,1.5637,123.39
2015-06-17,1.5708,124.25
2015-06-18,1.5882,122.87
2015-06-19,1.5881,122.7
2015-06-22,1.5823,123.28
2015-06-23,1.5751,123.71
2015-06-24,1.5681,124.24
2015-06-25,1.5728,123.63
2015-06-26,1.5739,123.92
2015-06-29,1.5764,122.5
2015-06-30,1.5727,122.1
2015-07-01,1.5617,123.02
2015-07-02,1.5614,123.14
2015-07-03,1.5614,123.14
2015-07-06,1.5619,122.53
2015-07-07,1.5443,122.16
2015-07-08,1.5353,120.54
2015-07-09,1.5375,121.22
2015-07-10,1.5503,122.75
2015-07-13,1.5518,123.35
2015-07-14,1.5584,123.39
2015-07-15,1.5621,123.89
2015-07-16,1.5601,124.04
2015-07-17,1.5624,124.0
2015-07-20,1.5587,124.24
2015-07-21,1.555,123.93
2015-07-22,1.5617,124.08
2015-07-23,1.5533,123.88
2015-07-24,1.5514,123.74
2015-07-27,1.5595,123.24
2015-07-28,1.5617,123.52
2015-07-29,1.5624,123.86
2015-07-30,1.5581,124.38
2015-07-31,1.5634,123.94
2015-08-03,1.5603,123.98
2015-08-04,1.5612,124.0
2015-08-05,1.5604,124.84
2015-08-06,1.5521,124.6
2015-08-07,1.5467,124.27
2015-08-10,1.5546,124.55
2015-08-11,1.5572,124.9
2015-08-12,1.5639,123.87
2015-08-13,1.5595,124.32
2015-08-14,1.5625,124.27
2015-08-17,1.5598,124.33
2015-08-18,1.5658,124.39
2015-08-19,1.5645,124.1
2015-08-20,1.5688,123.54
2015-08-21,1.5698,122.11
2015-08-24,1.5731,118.56
2015-08-25,1.5698,119.91
2015-08-26,1.5493,119.07
2015-08-27,1.5411,120.89
2015-08-28,1.5362,121.32
2015-08-31,1.5363,121.26
2015-09-01,1.5341,119.94
2015-09-02,1.531,120.0
2015-09-03,1.5254,120.2
2015-09-04,1.5195,119.05
2015-09-07,1.5195,119.05
2015-09-08,1.5381,119.72
2015-09-09,1.5363,120.94
2015-09-10,1.5457,120.71
2015-09-11,1.5426,120.66
2015-09-14,1.5423,119.92
2015-09-15,1.5352,120.3
2015-09-16,1.5499,120.62
2015-09-17,1.5509,120.9
2015-09-18,1.5573,119.85
2015-09-21,1.5506,120.46
2015-09-22,1.5356,120.04
2015-09-23,1.5243,120.12
2015-09-24,1.5254,119.54
2015-09-25,1.5172,120.74
2015-09-28,1.5208,119.82
2015-09-29,1.5168,119.76
2015-09-30,1.5116,119.81
2015-10-01,1.5162,119.58
2015-10-02,1.5216,119.42
2015-10-05,1.5165,120.36
2015-10-06,1.5227,120.18
2015-10-07,1.5315,119.9
2015-10-08,1.5316,119.94
2015-10-09,1.5315,120.3
2015-10-12,1.5315,120.3
2015-10-13,1.5242,119.8
2015-10-14,1.5445,119.21
2015-10-15,1.5475,118.26
2015-10-16,1.5441,119.6
2015-10-19,1.5471,119.5
2015-10-20,1.547,119.79
2015-10-21,1.5463,119.91
2015-10-22,1.5399,120.5
2015-10-23,1.534,121.2
2015-10-26,1.5361,120.87
2015-10-27,1.5312,120.29
2015-10-28,1.5319,120.56
2015-10-29,1.5296,121.14
2015-10-30,1.5445,120.7
2015-11-02,1.5428,120.7
2015-11-03,1.5404,121.2
2015-11-04,1.5377,121.52
2015-11-05,1.5236,121.71
2015-11-06,1.5071,123.2
2015-11-09,1.5124,123.04
2015-11-10,1.511,123.22
2015-11-11,1.511,123.22
2015-11-12,1.5206,122.84
2015-11-13,1.5208,122.93
2015-11-16,1.5204,123.11
2015-11-17,1.5214,123.48
2015-11-18,1.521,123.51
2015-11-19,1.5327,122.71
2015-11-20,1.5199,122.8
2015-11-23,1.5125,123.02
2015-11-24,1.5057,122.47
2015-11-25,1.5109,122.7
2015-11-26,1.5109,122.7
2015-11-27,1.504,122.84
2015-11-30,1.5044,123.22
2015-12-01,1.5074,122.88
2015-12-02,1.4927,123.52
2015-12-03,1.5088,123.06
2015-12-04,1.51,123.1
2015-12-07,1.5076,123.31
2015-12-08,1.5,123.0
2015-12-09,1.5168,121.86
2015-12-10,1.5176,121.44
2015-12-11,1.5213,120.94
2015-12-14,1.513,120.57
2015-12-15,1.5044,121.66
2015-12-16,1.5013,121.88
2015-12-17,1.4876,122.75
2015-12-18,1.4914,121.2
2015-12-21,1.4906,120.99
2015-12-22,1.4811,120.94
2015-12-23,1.4863,120.94
2015-12-24,1.4943,120.32
2015-12-25,1.4943,120.32
2015-12-28,1.4883,120.3
2015-12-29,1.4794,120.44
2015-12-30,1.4832,120.6
2015-12-31,1.4746,120.27
2016-01-01,1.4746,120.27
2016-01-04,1.4686,119.3
2016-01-05,1.4664,118.95
2016-01-06,1.4626,118.54
2016-01-07,1.4579,118.0
2016-01-08,1.4523,117.74
2016-01-11,1.4564,117.48
2016-01-12,1.4403,117.78
2016-01-13,1.447,118.06
2016-01-14,1.4409,118.03
2016-01-15,1.4289,116.78
2016-01-18,1.4289,116.78
2016-01-19,1.4171,117.66
2016-01-20,1.4167,116.38
2016-01-21,1.4198,117.61
2016-01-22,1.4308,118.37
2016-01-25,1.4245,118.55
2016-01-26,1.4342,118.5
2016-01-27,1.4261,118.9
2016-01-28,1.4351,118.61
2016-01-29,1.4184,121.05
2016-02-01,1.4367,121.06
2016-02-02,1.4399,120.27
2016-02-03,1.4576,117.92
2016-02-04,1.458,116.75
2016-02-05,1.4468,116.99
2016-02-08,1.4415,115.7
2016-02-09,1.4473,114.8
2016-02-10,1.4473,114.03
2016-02-11,1.4448,111.72
2016-02-12,1.446,112.96
2016-02-15,1.446,112.96
2016-02-16,1.429,113.9
2016-02-17,1.4317,114.14
2016-02-18,1.4333,113.62
2016-02-19,1.4343,112.42
2016-02-22,1.4157,113.12
2016-02-23,1.404,112.17
2016-02-24,1.3932,111.36
2016-02-25,1.3937,112.7
2016-02-26,1.3867,113.78
2016-02-29,1.3926,112.9
2016-03-01,1.3948,113.94
2016-03-02,1.4059,113.81
2016-03-03,1.4152,113.53
2016-03-04,1.4226,113.91
2016-03-07,1.4256,113.6
2016-03-08,1.4225,112.58
2016-03-09,1.4236,113.06
2016-03-10,1.4306,113.1
2016-03-11,1.4426,113.66
2016-03-14,1.4324,113.59
2016-03-15,1.4166,112.88
2016-03-16,1.41,113.69
2016-03-17,1.449,111.3
2016-03-18,1.4514,111.38
2016-03-21,1.4402,111.62
2016-03-22,1.4217,111.82
2016-03-23,1.4111,112.63
2016-03-24,1.4143,112.64
2016-03-25,1.4131,113.05
2016-03-28,1.425,113.29
2016-03-29,1.4281,113.33
2016-03-30,1.439,112.6
2016-03-31,1.4381,112.42
2016-04-01,1.4204,112.06
2016-04-04,1.4279,111.18
2016-04-05,1.4149,110.26
2016-04-06,1.4162,109.63
2016-04-07,1.4082,107.98
2016-04-08,1.4105,108.36
2016-04-11,1.424,107.96
2016-04-12,1.4244,108.54
2016-04-13,1.4223,109.21
2016-04-14,1.4148,109.2
2016-04-15,1.4217,108.76
2016-04-18,1.4276,108.85
2016-04-19,1.4396,109.16
2016-04-20,1.4375,109.51
2016-04-21,1.4338,109.41
2016-04-22,1.439,111.5
2016-04-25,1.4492,111.08
2016-04-26,1.4611,111.23
2016-04-27,1.4554,111.26
2016-04-28,1.4581,108.55
2016-04-29,1.4625,106.9
2016-05-02,1.4666,106.48
2016-05-03,1.4543,106.34
2016-05-04,1.4475,107.12
2016-05-05,1.4486,107.32
2016-05-06,1.4439,106.66
2016-05-09,1.4409,108.39
2016-05-10,1.4454,109.22
2016-05-11,1.448,108.48
2016-05-12,1.4452,108.73
2016-05-13,1.4369,109.14
2016-05-16,1.4411,108.89
2016-05-17,1.4485,109.02
2016-05-18,1.4615,109.65
2016-05-19,1.4608,109.81
2016-05-20,1.4513,110.52
2016-05-23,1.4444,109.47
2016-05-24,1.4623,110.0
2016-05-25,1.4694,110.22
2016-05-26,1.4673,109.74
2016-05-27,1.4644,109.86
2016-05-30,1.4644,109.86
2016-05-31,1.453,110.75
2016-06-01,1.4395,109.55
2016-06-02,1.4419,108.75
2016-06-03,1.4521,106.88
2016-06-06,1.445,107.33
2016-06-07,1.4564,107.3
2016-06-08,1.4546,106.68
2016-06-09,1.4467,106.54
2016-06-10,1.4342,107.06
2016-06-13,1.4223,106.07
2016-06-14,1.413,106.02
2016-06-15,1.4185,105.87
2016-06-16,1.4075,104.05
2016-06-17,1.4285,104.2
2016-06-20,1.4688,104.32
2016-06-21,1.4668,104.56
2016-06-22,1.4682,104.56
2016-06-23,1.48,105.9
2016-06-24,1.3639,102.26
2016-06-27,1.3217,101.66
2016-06-28,1.3294,102.71
2016-06-29,1.351,102.68
2016-06-30,1.3242,102.77
2016-07-01,1.3281,102.55
2016-07-04,1.3281,102.55
2016-07-05,1.3021,101.58
2016-07-06,1.2921,101.12
2016-07-07,1.2926,100.74
2016-07-08,1.2938,100.65
2016-07-11,1.2986,102.66
2016-07-12,1.3237,104.72
2016-07-13,1.318,104.1
2016-07-14,1.3332,105.4
2016-07-15,1.3194,105.64
2016-07-18,1.3279,106.0
2016-07-19,1.3123,106.13
2016-07-20,1.3179,106.65
2016-07-21,1.3216,105.98
2016-07-22,1.3091,106.22
2016-07-25,1.313,106.02
2016-07-26,1.3133,104.83
2016-07-27,1.3094,105.65
2016-07-28,1.3151,104.86
2016-07-29,1.327,102.32
2016-08-01,1.3209,102.26
2016-08-02,1.3326,100.82
2016-08-03,1.3335,101.34
2016-08-04,1.3143,101.08
2016-08-05,1.3069,101.74
2016-08-08,1.3042,102.53
2016-08-09,1.301,101.96
2016-08-10,1.2998,101.27
2016-08-11,1.296,101.46
2016-08-12,1.2934,101.01
2016-08-15,1.2874,101.02
2016-08-16,1.3019,100.28
2016-08-17,1.3012,100.24
2016-08-18,1.3147,100.07
2016-08-19,1.3061,100.24
2016-08-22,1.3133,100.25
2016-08-23,1.3179,100.2
2016-08-24,1.3236,100.5
2016-08-25,1.3177,100.58
2016-08-26,1.3168,101.2
2016-08-29,1.3089,102.13
2016-08-30,1.3084,102.92
2016-08-31,1.3129,103.38
2016-09-01,1.3273,103.22
2016-09-02,1.3299,104.18
2016-09-05,1.3299,104.18
2016-09-06,1.3429,102.28
2016-09-07,1.3339,101.72
2016-09-08,1.3301,102.28
2016-09-09,1.3257,102.86
